"ano.mes","Operador.Grupo","Donante.Grupo","Importaciones","Referencia"
1607,"Movistar","Orange",110257.794926553,94123
1607,"Movistar","Masmovil",27812.551925431,33111
1607,"Movistar","Resto",8288.17473882704,15998
1607,"Orange","Vodafone",133459.286469802,157285
1607,"Orange","Movistar",96856.6893414494,98952
1607,"Orange","Orange",65342.3028443586,46033
1607,"Orange","Masmovil",50259.0157179761,42385
1607,"Orange","Resto",19047.705626414,20310
1607,"Masmovil","Vodafone",65739.1142952837,111490
1607,"Masmovil","Movistar",124623.452708248,64462
1607,"Masmovil","Orange",98063.4102744714,116703
1607,"Masmovil","Masmovil",29166.1180255141,19246
1607,"Masmovil","Resto",13661.9046964828,19353
1607,"Resto","Vodafone",43159.381154185,43777
1607,"Resto","Movistar",63089.5808625084,44673
1607,"Resto","Orange",57867.0069931262,47939
1607,"Resto","Masmovil",17893.9367456197,32441
1607,"Resto","Resto",30146.0942445606,43326
1608,"Vodafone","Vodafone",18733.0032017114,16137
1608,"Vodafone","Movistar",87686.3213530301,147899
1608,"Vodafone","Orange",159241.113347475,132657
1608,"Vodafone","Masmovil",68081.0231849338,44651
1608,"Vodafone","Resto",27202.5389128496,19600
1608,"Movistar","Vodafone",96234.5944780724,116544
1608,"Movistar","Movistar",13243.6073746804,12177
1608,"Movistar","Orange",114081.858384467,94123
1608,"Movistar","Masmovil",33629.0436475157,33111
1608,"Movistar","Resto",14763.8961152645,15998
1608,"Orange","Vodafone",151566.12948432,157285
1608,"Orange","Movistar",127508.275740898,98952
1608,"Orange","Orange",37843.319139575,46033
1608,"Orange","Masmovil",33081.6974113489,42385
1608,"Orange","Resto",14965.5782238583,20310
1608,"Masmovil","Vodafone",115834.555217353,111490
1608,"Masmovil","Movistar",80377.9037822739,64462
1608,"Masmovil","Orange",91005.6142529528,116703
1608,"Masmovil","Masmovil",24233.8763318316,19246
1608,"Masmovil","Resto",19802.0504155889,19353
1608,"Resto","Vodafone",35550.6199109764,43777
1608,"Resto","Movistar",61477.2183239837,44673
1608,"Resto","Orange",76812.096702068,47939
1608,"Resto","Masmovil",22745.4876030582,32441
1608,"Resto","Resto",15570.5774599137,43326
1609,"Vodafone","Vodafone",26406.5086432135,16137
1609,"Vodafone","Movistar",120837.673439645,147899
1609,"Vodafone","Orange",155330.365269772,132657
1609,"Vodafone","Masmovil",25808.958154016,44651
1609,"Vodafone","Resto",32560.4944933532,19600
1609,"Movistar","Vodafone",137873.341844523,116544
1609,"Movistar","Movistar",7716.69502209164,12177
1609,"Movistar","Orange",96558.8675612697,94123
1609,"Movistar","Masmovil",19749.9909045298,33111
1609,"Movistar","Resto",10054.1046675863,15998
1609,"Orange","Vodafone",153441.559165209,157285
1609,"Orange","Movistar",89319.463277982,98952
1609,"Orange","Orange",41474.2682371685,46033
1609,"Orange","Masmovil",64408.5421224728,42385
1609,"Orange","Resto",16321.1671971678,20310
1609,"Masmovil","Vodafone",86361.4978544925,111490
1609,"Masmovil","Movistar",84132.1285772212,64462
1609,"Masmovil","Orange",122917.544261225,116703
1609,"Masmovil","Masmovil",25908.0552456837,19246
1609,"Masmovil","Resto",11934.7740613781,19353
1609,"Resto","Vodafone",32910.4558845498,43777
1609,"Resto","Movistar",64537.1707612613,44673
1609,"Resto","Orange",32841.1340947974,47939
1609,"Resto","Masmovil",28829.6027012945,32441
1609,"Resto","Resto",53037.6365580969,43326
1610,"Vodafone","Vodafone",17514.598378972,16137
1610,"Vodafone","Movistar",166655.118023947,147899
1610,"Vodafone","Orange",101217.349499239,132657
1610,"Vodafone","Masmovil",39001.8396645419,44651
1610,"Vodafone","Resto",36555.0944333001,19600
1610,"Movistar","Vodafone",70049.8437699986,116544
1610,"Movistar","Movistar",5486.16154543606,12177
1610,"Movistar","Orange",131302.797868595,94123
1610,"Movistar","Masmovil",52870.4502576231,33111
1610,"Movistar","Resto",12243.7465583476,15998
1610,"Orange","Vodafone",132766.030878695,157285
1610,"Orange","Movistar",107065.938706444,98952
1610,"Orange","Orange",44746.5686907649,46033
1610,"Orange","Masmovil",64936.8520428002,42385
1610,"Orange","Resto",15449.6096812958,20310
1610,"Masmovil","Vodafone",48552.2947449376,111490
1610,"Masmovil","Movistar",90822.7750302776,64462
1610,"Masmovil","Orange",157440.808383978,116703
1610,"Masmovil","Masmovil",19055.8120351039,19246
1610,"Masmovil","Resto",15382.3098057024,19353
1610,"Resto","Vodafone",26638.9448943573,43777
1610,"Resto","Movistar",60994.602722913,44673
1610,"Resto","Orange",86205.7243481247,47939
1610,"Resto","Masmovil",22232.3880345504,32441
1610,"Resto","Resto",16084.3400000546,43326
1611,"Vodafone","Vodafone",18033.2067998381,16137
1611,"Vodafone","Movistar",135501.80608135,147899
1611,"Vodafone","Orange",165034.852478281,132657
1611,"Vodafone","Masmovil",26852.3136568254,44651
1611,"Vodafone","Resto",15521.820983705,19600
1611,"Movistar","Vodafone",89405.5605336161,116544
1611,"Movistar","Movistar",4349.78695610421,12177
1611,"Movistar","Orange",103985.81692843,94123
1611,"Movistar","Masmovil",12870.6473701979,33111
1611,"Movistar","Resto",61341.1882116517,15998
1611,"Orange","Vodafone",185654.383274393,157285
1611,"Orange","Movistar",60503.4382998058,98952
1611,"Orange","Orange",55095.9105954696,46033
1611,"Orange","Masmovil",46625.1092979933,42385
1611,"Orange","Resto",17086.1585323387,20310
1611,"Masmovil","Vodafone",77868.7562699982,111490
1611,"Masmovil","Movistar",104093.085788464,64462
1611,"Masmovil","Orange",114530.52684486,116703
1611,"Masmovil","Masmovil",23742.0762729115,19246
1611,"Masmovil","Resto",11019.5548237658,19353
1611,"Resto","Vodafone",32074.7364414394,43777
1611,"Resto","Movistar",73463.5560251538,44673
1611,"Resto","Orange",66723.8063081453,47939
1611,"Resto","Masmovil",18918.6909490725,32441
1611,"Resto","Resto",20975.210276189,43326
1612,"Vodafone","Vodafone",23143.2267606236,16137
1612,"Vodafone","Movistar",169852.540454392,147899
1612,"Vodafone","Orange",104573.720628966,132657
1612,"Vodafone","Masmovil",32103.564786594,44651
1612,"Vodafone","Resto",31270.9473694246,19600
1612,"Movistar","Vodafone",109555.959024497,116544
1612,"Movistar","Movistar",4427.91987542624,12177
1612,"Movistar","Orange",102748.185977649,94123
1612,"Movistar","Masmovil",26343.6053381805,33111
1612,"Movistar","Resto",28877.3297842471,15998
1612,"Orange","Vodafone",162858.910260491,157285
1612,"Orange","Movistar",143461.409846826,98952
1612,"Orange","Orange",22840.7987520328,46033
1612,"Orange","Masmovil",27280.4962117341,42385
1612,"Orange","Resto",8523.38492891647,20310
1612,"Masmovil","Vodafone",97477.0303633515,111490
1612,"Masmovil","Movistar",97255.1531719828,64462
1612,"Masmovil","Orange",97348.0535873791,116703
1612,"Masmovil","Masmovil",21527.0317451984,19246
1612,"Masmovil","Resto",17646.7311320882,19353
1612,"Resto","Vodafone",51990.1693815285,43777
1612,"Resto","Movistar",43762.6979832442,44673
1612,"Resto","Orange",44611.570842199,47939
1612,"Resto","Masmovil",49274.6651214037,32441
1612,"Resto","Resto",22516.8966716246,43326
1701,"Vodafone","Vodafone",24482.8111649444,16137
1701,"Vodafone","Movistar",111819.343843253,147899
1701,"Vodafone","Orange",151024.632320327,132657
1701,"Vodafone","Masmovil",56660.8383448399,44651
1701,"Vodafone","Resto",16956.3743266357,19600
1701,"Movistar","Vodafone",85314.5255421418,116544
1701,"Movistar","Movistar",14345.651382388,12177
1701,"Movistar","Orange",89175.7093167967,94123
1701,"Movistar","Masmovil",57319.5179642792,33111
1701,"Movistar","Resto",25797.5957943943,15998
1701,"Orange","Vodafone",133502.451242957,157285
1701,"Orange","Movistar",170747.61607867,98952
1701,"Orange","Orange",21744.2791668869,46033
1701,"Orange","Masmovil",21259.9398855541,42385
1701,"Orange","Resto",17710.7136259316,20310
1701,"Masmovil","Vodafone",68416.283104532,111490
1701,"Masmovil","Movistar",103844.152046782,64462
1701,"Masmovil","Orange",125952.865224341,116703
1701,"Masmovil","Masmovil",23558.5769542226,19246
1701,"Masmovil","Resto",9482.12267012236,19353
1701,"Resto","Vodafone",46439.6448118982,43777
1701,"Resto","Movistar",65343.1984130693,44673
1701,"Resto","Orange",44865.9393972121,47939
1701,"Resto","Masmovil",14429.8327668789,32441
1701,"Resto","Resto",41077.3846109415,43326
1702,"Vodafone","Vodafone",16129.9670407636,16137
1702,"Vodafone","Movistar",149587.364438178,147899
1702,"Vodafone","Orange",120321.93742577,132657
1702,"Vodafone","Masmovil",38735.0827794911,44651
1702,"Vodafone","Resto",36169.6483157972,19600
1702,"Movistar","Vodafone",115848.317062076,116544
1702,"Movistar","Movistar",8359.33543968349,12177
1702,"Movistar","Orange",98437.0327720896,94123
1702,"Movistar","Masmovil",40160.6279887663,33111
1702,"Movistar","Resto",9147.68673738467,15998
1702,"Orange","Vodafone",103587.797935071,157285
1702,"Orange","Movistar",158846.210391293,98952
1702,"Orange","Orange",39307.5921468204,46033
1702,"Orange","Masmovil",49096.4482489844,42385
1702,"Orange","Resto",14126.9512778314,20310
1702,"Masmovil","Vodafone",64655.1116403764,111490
1702,"Masmovil","Movistar",102654.737073987,64462
1702,"Masmovil","Orange",134147.73991634,116703
1702,"Masmovil","Masmovil",16799.5136729604,19246
1702,"Masmovil","Resto",12996.8976963368,19353
1702,"Resto","Vodafone",41203.7161347547,43777
1702,"Resto","Movistar",66939.4837155154,44673
1702,"Resto","Orange",47123.2677793654,47939
1702,"Resto","Masmovil",39653.1038988488,32441
1702,"Resto","Resto",17236.4284715157,43326
1703,"Vodafone","Vodafone",9565.51147651617,16137
1703,"Vodafone","Movistar",106379.519031296,147899
1703,"Vodafone","Orange",166521.544719015,132657
1703,"Vodafone","Masmovil",59521.9092957307,44651
1703,"Vodafone","Resto",18955.515477442,19600
1703,"Movistar","Vodafone",64408.086228129,116544
1703,"Movistar","Movistar",11419.2100513947,12177
1703,"Movistar","Orange",141262.557514953,94123
1703,"Movistar","Masmovil",20275.4995120728,33111
1703,"Movistar","Resto",34587.6466934508,15998
1703,"Orange","Vodafone",133380.226358981,157285
1703,"Orange","Movistar",164431.063488377,98952
1703,"Orange","Orange",21910.1099169617,46033
1703,"Orange","Masmovil",21408.7136322923,42385
1703,"Orange","Resto",23834.8866033885,20310
1703,"Masmovil","Vodafone",106868.202610116,111490
1703,"Masmovil","Movistar",74143.0459401809,64462
1703,"Masmovil","Orange",109368.389718748,116703
1703,"Masmovil","Masmovil",16230.0384705757,19246
1703,"Masmovil","Resto",24644.3232603799,19353
1703,"Resto","Vodafone",40651.2416568488,43777
1703,"Resto","Movistar",50381.2906607974,44673
1703,"Resto","Orange",53366.314373866,47939
1703,"Resto","Masmovil",47469.0083974209,32441
1703,"Resto","Resto",20288.1449110669,43326
1704,"Vodafone","Vodafone",14215.4930397594,16137
1704,"Vodafone","Movistar",126406.630620185,147899
1704,"Vodafone","Orange",172488.184257821,132657
1704,"Vodafone","Masmovil",27008.9231182537,44651
1704,"Vodafone","Resto",20824.7689639802,19600
1704,"Movistar","Vodafone",131316.748284382,116544
1704,"Movistar","Movistar",5555.65219042856,12177
1704,"Movistar","Orange",76741.1699740009,94123
1704,"Movistar","Masmovil",37671.7736166003,33111
1704,"Movistar","Resto",20667.6559345883,15998
1704,"Orange","Vodafone",188634.672494581,157285
1704,"Orange","Movistar",93680.8528032479,98952
1704,"Orange","Orange",41593.8173735114,46033
1704,"Orange","Masmovil",19817.8856237203,42385
1704,"Orange","Resto",21237.7717049395,20310
1704,"Masmovil","Vodafone",97555.4958787007,111490
1704,"Masmovil","Movistar",85032.0289946781,64462
1704,"Masmovil","Orange",120317.387761349,116703
1704,"Masmovil","Masmovil",11259.6529662881,19246
1704,"Masmovil","Resto",17089.4343989842,19353
1704,"Resto","Vodafone",26732.9068285309,43777
1704,"Resto","Movistar",65286.7538321215,44673
1704,"Resto","Orange",57153.5646466841,47939
1704,"Resto","Masmovil",42750.51681774,32441
1704,"Resto","Resto",20232.2578749236,43326
1705,"Vodafone","Vodafone",27809.0905556374,16137
1705,"Vodafone","Movistar",97413.9466138887,147899
1705,"Vodafone","Orange",146226.813673693,132657
1705,"Vodafone","Masmovil",70781.9671131155,44651
1705,"Vodafone","Resto",18712.1820436652,19600
1705,"Movistar","Vodafone",113888.106356245,116544
1705,"Movistar","Movistar",14445.2533313269,12177
1705,"Movistar","Orange",80083.3828228375,94123
1705,"Movistar","Masmovil",35701.6731861758,33111
1705,"Movistar","Resto",27834.5843034151,15998
1705,"Orange","Vodafone",159469.902899634,157285
1705,"Orange","Movistar",131410.220594328,98952
1705,"Orange","Orange",29419.3181227287,46033
1705,"Orange","Masmovil",29336.6641731404,42385
1705,"Orange","Resto",15328.8942101693,20310
1705,"Masmovil","Vodafone",111794.775522389,111490
1705,"Masmovil","Movistar",76894.0758184992,64462
1705,"Masmovil","Orange",89182.3279199498,116703
1705,"Masmovil","Masmovil",30189.38974515,19246
1705,"Masmovil","Resto",23193.4309940116,19353
1705,"Resto","Vodafone",39154.8156677586,43777
1705,"Resto","Movistar",57133.7328384965,44673
1705,"Resto","Orange",42432.7005180831,47939
1705,"Resto","Masmovil",46947.7304145687,32441
1705,"Resto","Resto",26487.020561093,43326
1706,"Vodafone","Vodafone",17129.187818378,16137
1706,"Vodafone","Movistar",143802.35323341,147899
1706,"Vodafone","Orange",146032.836640179,132657
1706,"Vodafone","Masmovil",39278.0723176694,44651
1706,"Vodafone","Resto",14701.5499903633,19600
1706,"Movistar","Vodafone",58677.7982736974,116544
1706,"Movistar","Movistar",14981.6187840458,12177
1706,"Movistar","Orange",103483.408716462,94123
1706,"Movistar","Masmovil",51033.3766943134,33111
1706,"Movistar","Resto",43776.7975314812,15998
1706,"Orange","Vodafone",131498.320140524,157285
1706,"Orange","Movistar",123836.031367498,98952
1706,"Orange","Orange",37027.8358753256,46033
1706,"Orange","Masmovil",42004.8354937645,42385
1706,"Orange","Resto",30597.9771228882,20310
1706,"Masmovil","Vodafone",135308.425250616,111490
1706,"Masmovil","Movistar",108338.078890991,64462
1706,"Masmovil","Orange",53940.1333649469,116703
1706,"Masmovil","Masmovil",21449.6547711966,19246
1706,"Masmovil","Resto",12217.7077222496,19353
1706,"Resto","Vodafone",28925.7453789596,43777
1706,"Resto","Movistar",51126.8146600448,44673
1706,"Resto","Orange",57239.1073301945,47939
1706,"Resto","Masmovil",30502.7446029258,32441
1706,"Resto","Resto",44361.5880278753,43326
1707,"Vodafone","Vodafone",17430.1926607412,16137
1707,"Vodafone","Movistar",121259.157849618,147899
1707,"Vodafone","Orange",157236.293818266,132657
1707,"Vodafone","Masmovil",41742.7696465455,44651
1707,"Vodafone","Resto",23275.58602483,19600
1707,"Movistar","Vodafone",107305.880001086,116544
1707,"Movistar","Movistar",8371.35714042246,12177
1707,"Movistar","Orange",113978.055734499,94123
1707,"Movistar","Masmovil",24203.6814784777,33111
1707,"Movistar","Resto",18094.0256455146,15998
1707,"Orange","Vodafone",157145.248824904,157285
1707,"Orange","Movistar",124007.732790342,98952
1707,"Orange","Orange",33356.6434628992,46033
1707,"Orange","Masmovil",32496.027961668,42385
1707,"Orange","Resto",17959.3469601875,20310
1707,"Masmovil","Vodafone",116181.60843466,111490
1707,"Masmovil","Movistar",60814.3551604119,64462
1707,"Masmovil","Orange",113811.806319981,116703
1707,"Masmovil","Masmovil",14169.7224943512,19246
1707,"Masmovil","Resto",26276.5075905965,19353
1707,"Resto","Vodafone",27183.9056719987,43777
1707,"Resto","Movistar",57083.7207935048,44673
1707,"Resto","Orange",41407.230549143,47939
1707,"Resto","Masmovil",33036.9118080691,32441
1707,"Resto","Resto",53444.2311772844,43326
1708,"Vodafone","Vodafone",13267.0118029858,16137
1708,"Vodafone","Movistar",67254.6853655978,147899
1708,"Vodafone","Orange",222597.263120767,132657
1708,"Vodafone","Masmovil",32389.8015894293,44651
1708,"Vodafone","Resto",25435.2381212202,19600
1708,"Movistar","Vodafone",113604.457817111,116544
1708,"Movistar","Movistar",5801.92879825946,12177
1708,"Movistar","Orange",100318.388021539,94123
1708,"Movistar","Masmovil",25779.9205815078,33111
1708,"Movistar","Resto",26448.3047815834,15998
1708,"Orange","Vodafone",163738.853716079,157285
1708,"Orange","Movistar",94497.6793757819,98952
1708,"Orange","Orange",23429.052376574,46033
1708,"Orange","Masmovil",57645.0364333035,42385
1708,"Orange","Resto",25654.3780982613,20310
1708,"Masmovil","Vodafone",94214.871633568,111490
1708,"Masmovil","Movistar",87854.1223624381,64462
1708,"Masmovil","Orange",98363.2548986366,116703
1708,"Masmovil","Masmovil",17004.4834388666,19246
1708,"Masmovil","Resto",33817.2676664907,19353
1708,"Resto","Vodafone",20715.0156138387,43777
1708,"Resto","Movistar",27773.9658819709,44673
1708,"Resto","Orange",48866.6440119105,47939
1708,"Resto","Masmovil",48338.4467979656,32441
1708,"Resto","Resto",66461.9276943143,43326
1709,"Vodafone","Vodafone",7458.36103960845,16137
1709,"Vodafone","Movistar",118928.587108893,147899
1709,"Vodafone","Orange",204562.033881059,132657
1709,"Vodafone","Masmovil",17784.5773890677,44651
1709,"Vodafone","Resto",12210.4405813724,19600
1709,"Movistar","Vodafone",119697.166137971,116544
1709,"Movistar","Movistar",4326.91457227129,12177
1709,"Movistar","Orange",87369.4622359219,94123
1709,"Movistar","Masmovil",33172.2630675647,33111
1709,"Movistar","Resto",27387.1939862714,15998
1709,"Orange","Vodafone",204762.199887099,157285
1709,"Orange","Movistar",55556.0434559931,98952
1709,"Orange","Orange",45193.3947973116,46033
1709,"Orange","Masmovil",37774.101437056,42385
1709,"Orange","Resto",21679.2604225399,20310
1709,"Masmovil","Vodafone",97455.7227830289,111490
1709,"Masmovil","Movistar",84481.6526106414,64462
1709,"Masmovil","Orange",111416.894383103,116703
1709,"Masmovil","Masmovil",20192.2909375789,19246
1709,"Masmovil","Resto",17707.4392856478,19353
1709,"Resto","Vodafone",39436.383054307,43777
1709,"Resto","Movistar",60365.1117040949,44673
1709,"Resto","Orange",47646.0630196764,47939
1709,"Resto","Masmovil",45420.7422235533,32441
1709,"Resto","Resto",19287.6999983685,43326
1710,"Vodafone","Vodafone",7780.62109874272,16137
1710,"Vodafone","Movistar",121073.118748957,147899
1710,"Vodafone","Orange",179691.793929489,132657
1710,"Vodafone","Masmovil",22234.4661767725,44651
1710,"Vodafone","Resto",30164.000046038,19600
1710,"Movistar","Vodafone",71504.9518962317,116544
1710,"Movistar","Movistar",16236.8820069388,12177
1710,"Movistar","Orange",114157.753284481,94123
1710,"Movistar","Masmovil",33766.5571571338,33111
1710,"Movistar","Resto",36286.8556552145,15998
1710,"Orange","Vodafone",151590.964127441,157285
1710,"Orange","Movistar",142630.539090678,98952
1710,"Orange","Orange",24002.1287487832,46033
1710,"Orange","Masmovil",22122.0359252476,42385
1710,"Orange","Resto",24619.3321078506,20310
1710,"Masmovil","Vodafone",84707.7078146312,111490
1710,"Masmovil","Movistar",62480.1329691442,64462
1710,"Masmovil","Orange",140237.770103891,116703
1710,"Masmovil","Masmovil",22020.4340893707,19246
1710,"Masmovil","Resto",21807.9550229628,19353
1710,"Resto","Vodafone",30935.5736066034,43777
1710,"Resto","Movistar",57408.4172361157,44673
1710,"Resto","Orange",51461.0177232426,47939
1710,"Resto","Masmovil",25977.560734497,32441
1710,"Resto","Resto",46373.4306995413,43326
1711,"Vodafone","Vodafone",9774.37392616884,16137
1711,"Vodafone","Movistar",175924.88886899,147899
1711,"Vodafone","Orange",116625.467922814,132657
1711,"Vodafone","Masmovil",43098.0335672727,44651
1711,"Vodafone","Resto",15521.2357147545,19600
1711,"Movistar","Vodafone",93606.0870041841,116544
1711,"Movistar","Movistar",6697.70368394604,12177
1711,"Movistar","Orange",84292.7116619487,94123
1711,"Movistar","Masmovil",51657.9331228777,33111
1711,"Movistar","Resto",35698.5645270434,15998
1711,"Orange","Vodafone",201499.482186927,157285
1711,"Orange","Movistar",70707.3064170102,98952
1711,"Orange","Orange",20478.8940234065,46033
1711,"Orange","Masmovil",44049.5575725898,42385
1711,"Orange","Resto",28229.7598000665,20310
1711,"Masmovil","Vodafone",58584.6753110635,111490
1711,"Masmovil","Movistar",84324.6549548359,64462
1711,"Masmovil","Orange",138681.72932732,116703
1711,"Masmovil","Masmovil",22970.6287998733,19246
1711,"Masmovil","Resto",26692.3116069077,19353
1711,"Resto","Vodafone",42654.5716180252,43777
1711,"Resto","Movistar",64937.5358933318,44673
1711,"Resto","Orange",40326.5953247334,47939
1711,"Resto","Masmovil",33271.4139409681,32441
1711,"Resto","Resto",30965.8832229414,43326
1712,"Vodafone","Vodafone",14766.4529907326,16137
1712,"Vodafone","Movistar",122611.808862445,147899
1712,"Vodafone","Orange",176824.837841499,132657
1712,"Vodafone","Masmovil",21432.2808700887,44651
1712,"Vodafone","Resto",25308.6194352344,19600
1712,"Movistar","Vodafone",140985.744520489,116544
1712,"Movistar","Movistar",10974.0610376783,12177
1712,"Movistar","Orange",49154.4829826859,94123
1712,"Movistar","Masmovil",46843.7515055463,33111
1712,"Movistar","Resto",23994.9599536005,15998
1712,"Orange","Vodafone",153397.883955751,157285
1712,"Orange","Movistar",95033.1016694852,98952
1712,"Orange","Orange",46650.7693008987,46033
1712,"Orange","Masmovil",46110.2265403752,42385
1712,"Orange","Resto",23773.0185334897,20310
1712,"Masmovil","Vodafone",93714.4434254411,111490
1712,"Masmovil","Movistar",50571.05358881,64462
1712,"Masmovil","Orange",146237.176536797,116703
1712,"Masmovil","Masmovil",10059.6650857449,19246
1712,"Masmovil","Resto",30671.6613632072,19353
1712,"Resto","Vodafone",64771.3867610317,43777
1712,"Resto","Movistar",64453.7482107128,44673
1712,"Resto","Orange",30932.838935756,47939
1712,"Resto","Masmovil",32918.3279873256,32441
1712,"Resto","Resto",19079.6981051739,43326
1801,"Vodafone","Vodafone",10898.8008816901,16137
1801,"Vodafone","Movistar",123733.782519663,147899
1801,"Vodafone","Orange",142199.659554753,132657
1801,"Vodafone","Masmovil",43980.6258198681,44651
1801,"Vodafone","Resto",40131.1312240261,19600
1801,"Movistar","Vodafone",136332.681216647,116544
1801,"Movistar","Movistar",14818.3403145158,12177
1801,"Movistar","Orange",52120.5275979708,94123
1801,"Movistar","Masmovil",46585.7375446887,33111
1801,"Movistar","Resto",22095.7133261777,15998
1801,"Orange","Vodafone",157985.354657727,157285
1801,"Orange","Movistar",149114.756565156,98952
1801,"Orange","Orange",16705.4276376078,46033
1801,"Orange","Masmovil",23916.2207287793,42385
1801,"Orange","Resto",17243.2404107297,20310
1801,"Masmovil","Vodafone",99791.3432123732,111490
1801,"Masmovil","Movistar",59768.7752163143,64462
1801,"Masmovil","Orange",116649.684326704,116703
1801,"Masmovil","Masmovil",24790.2131895074,19246
1801,"Masmovil","Resto",30253.9840551014,19353
1801,"Resto","Vodafone",70849.8193051244,43777
1801,"Resto","Movistar",50562.9327905175,44673
1801,"Resto","Orange",34548.1226343363,47939
1801,"Resto","Masmovil",37184.0635464434,32441
1801,"Resto","Resto",19011.0617235784,43326
1802,"Vodafone","Vodafone",14731.5691347632,16137
1802,"Vodafone","Movistar",125414.397742608,147899
1802,"Vodafone","Orange",155181.081917299,132657
1802,"Vodafone","Masmovil",32279.099179631,44651
1802,"Vodafone","Resto",33337.8520256986,19600
1802,"Movistar","Vodafone",109211.019346525,116544
1802,"Movistar","Movistar",8693.16393818907,12177
1802,"Movistar","Orange",113792.426275805,94123
1802,"Movistar","Masmovil",27478.2635380939,33111
1802,"Movistar","Resto",12778.1269013875,15998
1802,"Orange","Vodafone",127356.864312537,157285
1802,"Orange","Movistar",156445.756876342,98952
1802,"Orange","Orange",20807.1087352227,46033
